     -67/80, -4267/5000, -1723/2000, -8059/10000, -2093/2500, -4193/5000, 
     -1001/1250, -8193/10000, -8079/10000, -4157/5000, -527/625, -3877/5000, 
     -831/1000, -197/250, -203/250, -1603/2000, -403/500, -7757/10000, 
     -8423/10000, -199/250, -1009/1250, -1613/2000, -2013/2500, -3907/5000, 
     -8293/10000, -7971/10000, -8009/10000, -7983/10000, -401/500, -197/250, 
     -331/400, -7999/10000, -1011/1250, -7979/10000, -161/200, -797/1000, 
     -199/250, -4023/5000, -2009/2500, -3991/5000, -199/250, -4049/5000, 
     -3987/5000, -8363/10000, -4209/5000, -8053/10000, -999/1250, 
     -8341/10000, -4079/5000, -7917/10000, -7917/10000, -2101/2500, 
     -1897/2500], LF[13/2500, 707/50, 2599/10000, 1227/5000, 151/625, 
     1961/10000, 887/5000, 1053/5000, 431/2500, 3059/10000, 2111/10000, 
     2253/10000, 1319/5000, 1249/5000, 2557/10000, 1123/5000, 124/625, 
     361/1250, 11/50, 573/2000, 2379/10000, 1301/5000, 2571/10000, 
     2803/10000, 1129/5000, 1253/5000, 174/625, 166/625, 2437/10000, 
     3263/10000, 383/2000, 541/2000, 639/2500, 531/2000, 629/2500, 
     2889/10000, 2193/10000, 1333/5000, 156/625, 283/1000, 613/2500, 
     1293/5000, 2587/10000, 2861/10000, 633/2500, 523/2000, 2603/10000, 
     2573/10000, 2609/10000, 203/1000, 939/5000, 607/2500, 2541/10000, 
     357/2000, 2189/10000, 253/1000, 2467/10000, 499/2500, 139/400], 
    LF[61/10000, 707/50, 1673/5000, 3057/10000, 1511/5000, 99/400, 
     2487/10000, 2641/10000, 2297/10000, 3829/10000, 2503/10000, 2863/10000, 
     3349/10000, 3223/10000, 3231/10000, 603/2000, 2527/10000, 761/2000, 
     553/2000, 3651/10000, 193/625, 1703/5000, 1627/5000, 214/625, 381/1250, 
     3057/10000, 459/1250, 1777/5000, 743/2500, 4457/10000, 551/2500, 
     441/1250, 3257/10000, 1687/5000, 823/2500, 763/2000, 1361/5000, 
     429/1250, 201/625, 1799/5000, 1589/5000, 3383/10000, 847/2500, 907/2500, 
     3151/10000, 847/2500, 3423/10000, 1663/5000, 431/1250, 2601/10000, 
     1189/5000, 789/2500, 3357/10000, 2391/10000, 1509/5000, 851/2500, 
     1647/5000, 297/1250, 4703/10000], LF[1/125, 707/50, -181/20000, 
     -1371/20000, -1761/25000, -1889/10000, -629/5000, -1659/10000, 
     -999/5000, 3717/100000, -1973/10000, -561/5000, -69/6250, -3443/100000, 
     -1479/50000, -1799/25000, -1519/10000, 3609/50000, -503/5000, 
     3703/100000, -1141/25000, 6199/1000000, -33/1250, -7473/1000000, 
     -551/10000, -6969/100000, 3891/100000, 1577/100000, -7243/100000, 
     1121/5000, -2463/10000, 73/2000, -179/6250, -1273/100000, -1619/250000, 
     807/10000, -1283/10000, -577/50000, -3833/500000, 467/125000, 
     -783/50000, 1107/5000000, 4179/1000000, -9493/1000000, -671/25000, 
     8303/1000000, 5701/1000000, -323/10000, 1317/50000, -7/40, -189/1000, 
     -3933/100000, -1273/100000, -283/2000, -5903/100000, 1043/50000, 
     -1709/250000, -2029/10000, 19/80], LF[13/1000, 707/50, -6187/10000, 
     -6917/10000, -6887/10000, -2189/2500, -6773/10000, -8743/10000, 
     -847/1000, -6827/10000, -2297/2500, -3847/5000, -6337/10000, 
     -6683/10000, -6431/10000, -1777/2500, -1913/2500, -1363/2500, -139/200, 
     -149/250, -6481/10000, -301/500, -1611/2500, -1229/2000, -6853/10000, 
     -3403/5000, -6333/10000, -651/1000, -3263/5000, -3471/10000, -1127/1250, 
     -277/500, -3269/5000, -323/500, -1189/2000, -5301/10000, -751/1000, 
     -1347/2000, -2761/5000, -7/10, -5699/10000, -383/625, -1473/2500, 
     -767/1000, -1179/2000, -5751/10000, -1253/2000, -7011/10000, -1393/2500, 
     -8839/10000, -4257/5000, -6593/10000, -6461/10000, -3493/5000, 
     -3309/5000, -5613/10000, -5871/10000, -4411/5000, -207/625], 
    LF[1/50, 707/50, 257/100, 1251/500, 2499/1000, 284/125, 53/20, 1117/500, 
     2363/1000, 1159/500, 2217/1000, 597/250, 2529/1000, 312/125, 319/125, 
     2477/1000, 2463/1000, 663/250, 2523/1000, 2563/1000, 641/250, 326/125, 
     2537/1000, 2643/1000, 2457/1000, 2533/1000, 617/250, 619/250, 324/125, 
     1363/500, 603/250, 2621/1000, 318/125, 2529/1000, 2619/1000, 2627/1000, 
     2473/1000, 1241/500, 337/125, 2401/1000, 2677/1000, 2583/1000, 
     2629/1000, 2261/1000, 1313/500, 2661/1000, 2551/1000, 491/200, 1337/500, 
     2303/1000, 467/200, 2527/1000, 1289/500, 2587/1000, 2629/1000, 
     2701/1000, 2709/1000, 23/10, 2849/1000], LF[4/125, 707/50, 88/25, 
     1749/500, 1731/500, 3263/1000, 3511/1000, 323/100, 1647/500, 3329/1000, 
     3171/1000, 3379/1000, 871/250, 861/250, 141/40, 851/250, 3439/1000, 
     3543/1000, 88/25, 703/200, 3507/1000, 3527/1000, 3503/1000, 1813/500, 
     339/100, 441/125, 3391/1000, 27/8, 3597/1000, 1783/500, 3469/1000, 
     177/50, 438/125, 3497/1000, 3541/1000, 3511/1000, 871/250, 853/250, 
     3659/1000, 3351/1000, 3629/1000, 3499/1000, 89/25, 3227/1000, 1803/500, 
     899/250, 3459/1000, 1681/500, 3593/1000, 81/25, 1607/500, 1707/500, 7/2, 
     3389/1000, 3503/1000, 444/125, 449/125, 3269/1000, 757/200], 
    LF[1/20, 707/50, -1961/5000, -1983/5000, -252/625, -3137/5000, 
     -1371/5000, -6809/10000, -1373/2500, -347/500, -431/625, -139/250, 
     -853/2000, -4869/10000, -727/2000, -4647/10000, -4467/10000, -213/625, 
     -1987/5000, -52/125, -151/400, -1933/5000, -246/625, -291/1000, 
     -1251/2500, -4097/10000, -2563/5000, -4911/10000, -3473/10000, 
     -867/2000, -1683/5000, -507/1250, -1941/5000, -1987/5000, -3863/10000, 
     -1759/5000, -4581/10000, -4103/10000, -699/2000, -5301/10000, 
     -1561/5000, -3743/10000, -3513/10000, -863/1250, -197/500, -3463/10000, 
     -3663/10000, -5167/10000, -619/2000, -1341/2500, -6297/10000, 
     -1207/2500, -3321/10000, -2299/5000, -489/2000, -703/2500, -487/2500, 
     -1173/2000, -1849/10000], LF[2/25, 707/50, -4133/10000, -1063/2500, 
     -3861/10000, -1247/2000, -2347/10000, -6699/10000, -2607/5000, 
     -3629/5000, -404/625, -577/1000, -4383/10000, -5069/10000, -1911/5000, 
     -1113/2500, -4701/10000, -3203/10000, -911/2000, -4371/10000, 
     -3963/10000, -2043/5000, -254/625, -933/2500, -4759/10000, -4629/10000, 
     -617/1250, -439/1000, -539/1250, -203/500, -813/2000, -427/1000, 
     -511/1250, -1033/2500, -1027/2500, -1453/5000, -2729/5000, -439/1250, 
     -293/625, -971/2000, -3853/10000, -913/2500, -1879/5000, -129/200, 
     -611/1250, -4049/10000, -629/2000, -2329/5000, -687/2000, -4759/10000, 
     -5339/10000, -4499/10000, -1597/5000, -3793/10000, -901/5000, 
     -2487/10000, -789/5000, -2849/5000, -613/2500], 
    LF[13/100, 707/50, 53/40, 1241/1000, 129/100, 109/100, 1569/1000, 
     519/500, 313/250, 4997/5000, 1151/1000, 1149/1000, 159/125, 317/250, 
     1289/1000, 333/250, 609/500, 61/40, 587/500, 131/100, 671/500, 687/500, 
     1307/1000, 701/500, 611/500, 621/500, 129/100, 1351/1000, 639/500, 
     1423/1000, 1243/1000, 1337/1000, 263/200, 257/200, 1383/1000, 149/100, 
     144/125, 173/125, 637/500, 641/500, 166/125, 351/250, 701/500, 141/125, 
     611/500, 7/5, 283/200, 347/250, 177/125, 1317/1000, 339/250, 353/250, 
     1471/1000, 391/250, 33/20, 203/125, 419/250, 1173/1000, 373/250], 
    LF[9/50, 707/50, 8871/10000, 8619/10000, 4423/5000, 7053/10000, 136/125, 
     3247/5000, 4147/5000, 5843/10000, 7321/10000, 1897/2500, 8321/10000, 
     419/500, 4281/5000, 8999/10000, 8117/10000, 209/200, 1533/2000, 
     4209/5000, 9159/10000, 2099/2500, 9457/10000, 47/50, 8077/10000, 
     8663/10000, 7969/10000, 2063/2500, 367/400, 2333/2500, 4243/5000, 
     1761/2000, 8833/10000, 8577/10000, 9241/10000, 9923/10000, 1543/2000, 
     4593/5000, 8679/10000, 8403/10000, 4481/5000, 9461/10000, 9411/10000, 
     6767/10000, 4129/5000, 602/625, 9249/10000, 1151/1250, 931/1000, 
     8949/10000, 8889/10000, 24/25, 4799/5000, 1069/1000, 1159/1000, 109/100, 
     1193/1000, 7703/10000, 9989/10000], LF[2/5, 707/50, -647/500, -263/200, 
     -156/125, -1399/1000, -147/125, -179/125, -168/125, -1489/1000, 
     -1449/1000, -141/100, -1293/1000, -1343/1000, -51/40, -651/500, 
     -1317/1000, -1261/1000, -1297/1000, -663/500, -319/250, -333/250, 
     -157/125, -13/10, -653/500, -164/125, -1363/1000, -1329/1000, -129/100, 
     -1331/1000, -1247/1000, -657/500, -257/200, -647/500, -13/10, -157/125, 
     -1341/1000, -1271/1000, -657/500, -27/20, -127/100, -1273/1000, -51/40, 
     -1461/1000, -659/500, -327/250, -152/125, -1371/1000, -154/125, 
     -667/500, -174/125, -1331/1000, -629/500, -259/200, -591/500, -241/200, 
     -571/500, -11/8, -1219/1000], LF[29/5000, 1581/100, -6147/10000, 
     -3109/5000, -6189/10000, -3367/5000, -159/250, -3309/5000, -6709/10000, 
     -307/500, -1629/2500, -651/1000, -6099/10000, -6203/10000, -6157/10000, 
     -398/625, -6539/10000, -147/250, -3159/5000, -5961/10000, -1241/2000, 
     -6081/10000, -6149/10000, -5839/10000, -6439/10000, -6109/10000, 
     -6149/10000, -6169/10000, -3069/5000, -2873/5000, -6519/10000, 
     -1203/2000, -6109/10000, -3051/5000, -384/625, -2953/5000, -1283/2000, 
     -382/625, -6117/10000, -6137/10000, -76/125, -6041/10000, -1221/2000, 
     -6251/10000, -3051/5000, -6047/10000, -6107/10000, -3121/5000, 
     -5997/10000, -6547/10000, -6547/10000, -1551/2500, -1521/2500, 
     -1269/2000, -388/625, -2973/5000, -372/625, -6477/10000, -9/16], 
    LF[33/5000, 1581/100, -1081/2000, -2809/5000, -5577/10000, -6177/10000, 
     -5737/10000, -6037/10000, -153/250, -5431/10000, -6071/10000, 
     -5877/10000, -5463/10000, -2797/5000, -5529/10000, -2833/5000, 
     -5909/10000, -1021/2000, -2921/5000, -1057/2000, -5587/10000, 
     -5427/10000, -5521/10000, -66/125, -5743/10000, -2811/5000, -5399/10000, 
     -1093/2000, -1119/2000, -969/2000, -6041/10000, -5333/10000, -1369/2500, 
     -5481/10000, -1343/2500, -127/250, -2939/5000, -1077/2000, -2723/5000, 
     -5439/10000, -5401/10000, -5383/10000, -667/1250, -5607/10000, 
     -2719/5000, -5373/10000, -5359/10000, -5561/10000, -5299/10000, 
     -5979/10000, -603/1000, -683/1250, -109/200, -5841/10000, -219/400, 
     -1049/2000, -5249/10000, -1519/2500, -579/1250], 
    LF[19/2500, 1581/100, 741/2500, 537/2000, 669/2500, 2081/10000, 
     1159/5000, 441/2000, 249/1250, 129/400, 409/2000, 1227/5000, 2957/10000, 
     2839/10000, 178/625, 133/500, 2229/10000, 211/625, 497/2000, 1597/5000, 
     2771/10000, 377/1250, 361/1250, 2999/10000, 337/1250, 2639/10000, 
     3233/10000, 1521/5000, 337/1250, 1019/2500, 911/5000, 793/2500, 
     2863/10000, 2953/10000, 739/2500, 859/2500, 2339/10000, 2987/10000, 
     293/1000, 3043/10000, 29/100, 1503/5000, 189/625, 186/625, 721/2500, 
     761/2500, 3019/10000, 573/2000, 1553/5000, 269/1250, 1021/5000, 
     2801/10000, 589/2000, 2231/10000, 1353/5000, 617/2000, 747/2500, 
     101/500, 2093/5000], LF[1/100, 1581/100, 5943/10000, 5383/10000, 67/125, 
     2057/5000, 201/400, 537/1250, 2061/5000, 763/1250, 3871/10000, 49/100, 
     1471/2500, 709/1250, 229/400, 1073/2000, 577/1250, 3343/5000, 1033/2000, 
     787/1250, 1123/2000, 6067/10000, 2879/5000, 371/625, 2747/5000, 
     2661/5000, 3129/5000, 1191/2000, 2761/5000, 8181/10000, 3641/10000, 
     6421/10000, 5731/10000, 5823/10000, 3031/5000, 6787/10000, 2397/5000, 
     5779/10000, 6159/10000, 1443/2500, 1517/2500, 6003/10000, 383/625, 
     5499/10000, 1197/2000, 6227/10000, 5977/10000, 5557/10000, 6351/10000, 
     4093/10000, 2083/5000, 5669/10000, 727/1250, 611/1250, 219/400, 
     1571/2500, 76/125, 2003/5000, 4127/5000], LF[13/1000, 1581/100, 
     2453/10000, 917/5000, 116/625, 1089/50000, 469/2500, 701/25000, 
     4387/100000, 503/2500, -1681/100000, 297/2500, 231/1000, 1037/5000, 
     2231/10000, 1749/10000, 1123/10000, 3221/10000, 1763/10000, 34/125, 
     549/2500, 527/2000, 2253/10000, 647/2500, 927/5000, 1847/10000, 154/625, 
     429/2000, 1127/5000, 2397/5000, 2001/250000, 1509/5000, 1097/5000, 
     2239/10000, 677/2500, 413/1250, 629/5000, 2037/10000, 2993/10000, 
     1843/10000, 361/1250, 1259/5000, 2753/10000, 1233/10000, 551/2000, 
     2913/10000, 1193/5000, 9/50, 1517/5000, 1473/100000, 4213/100000, 
     211/1000, 2263/10000, 1643/10000, 417/2000, 2971/10000, 1411/5000, 
     219/10000, 5011/10000], LF[1/50, 1581/100, 831/500, 803/500, 1599/1000, 
     699/500, 1671/1000, 173/125, 1449/1000, 188/125, 663/500, 379/250, 
     1629/1000, 801/500, 1647/1000, 1573/1000, 387/250, 863/500, 1617/1000, 
     1667/1000, 329/200, 42/25, 1637/1000, 857/500, 1569/1000, 204/125, 
     1583/1000, 157/100, 1683/1000, 1821/1000, 1499/1000, 427/250, 817/500, 
     1627/1000, 851/500, 1707/1000, 63/40, 63/40, 887/500, 1521/1000, 7/4, 
     829/500, 213/125, 1411/1000, 1723/1000, 347/200, 1627/1000, 387/250, 
     869/500, 347/250, 178/125, 1607/1000, 821/500, 201/125, 331/200, 
     1729/1000, 871/500, 703/500, 1923/1000], LF[4/125, 1581/100, 1139/1000, 
     1121/1000, 217/200, 9213/10000, 136/125, 9141/10000, 2323/2500, 209/200, 
     1033/1250, 1031/1000, 557/500, 541/500, 57/50, 1037/1000, 1051/1000, 
     1161/1000, 1131/1000, 144/125, 279/250, 1143/1000, 1123/1000, 1219/1000, 
     519/500, 229/200, 131/125, 257/250, 1187/1000, 299/250, 43/40, 233/200, 
     563/500, 1119/1000, 29/25, 281/250, 139/125, 1041/1000, 1261/1000, 
     1011/1000, 49/40, 1109/1000, 146/125, 927/1000, 607/500, 1199/1000, 
     539/500, 126/125, 149/125, 8741/10000, 542/625, 26/25, 138/125, 
     977/1000, 1073/1000, 1137/1000, 579/500, 2277/2500, 173/125], 
    LF[1/20, 1581/100, 377/400, 9371/10000, 9167/10000, 1797/2500, 
     9739/10000, 139/200, 7559/10000, 468/625, 6327/10000, 401/500, 
     4573/5000, 8583/10000, 9717/10000, 8593/10000, 8659/10000, 614/625, 
     9277/10000, 4687/5000, 4669/5000, 1177/1250, 9339/10000, 1017/1000, 
     849/1000, 581/625, 2109/2500, 4307/5000, 4811/5000, 371/400, 4793/5000, 
     9381/10000, 9419/10000, 117/125, 588/625, 9623/10000, 8869/10000, 
     4563/5000, 4941/5000, 2083/2500, 201/200, 4693/5000, 4861/5000, 
     1423/2000, 9459/10000, 9767/10000, 4737/5000, 512/625, 503/500, 
     3779/5000, 6799/10000, 8367/10000, 9701/10000, 1591/2000, 9999/10000, 
     2489/2500, 529/500, 7299/10000, 1167/1000], 
    LF[2/25, 1581/100, 1533/10000, 1433/10000, 429/2500, -1109/25000, 
     553/2500, -6861/100000, 2779/500000, -1141/25000, -1571/20000, 
     9591/1000000, 1393/10000, 3293/50000, 907/5000, 103/1000, 1783/25000, 
     2253/10000, 41/400, 297/2000, 1459/10000, 1433/10000, 1613/10000, 
     1727/10000, 4911/50000, 127/1250, 507/5000, 157/1250, 1277/10000, 
     203/1000, 1043/10000, 373/2500, 1479/10000, 98/625, 179/1250, 
     2677/10000, 1337/100000, 413/2000, 2319/25000, 541/5000, 411/2500, 
     1777/10000, 1707/10000, -1387/100000, 1877/20000, 1389/10000, 
     2279/10000, 9153/100000, 1921/10000, 1157/25000, -3123/500000, 601/6250, 
     521/2500, 1873/20000, 1409/5000, 152/625, 1611/5000, -1947/100000, 
     3433/10000], LF[13/100, 1581/100, 3339/10000, 2549/10000, 2977/10000, 
     247/2000, 1117/2500, 9533/100000, 2243/10000, 757/5000, 183/1000, 
     953/5000, 2977/10000, 751/2500, 2933/10000, 131/400, 2049/10000, 
     651/1250, 893/5000, 3427/10000, 1643/5000, 1841/5000, 3183/10000, 
     4001/10000, 2393/10000, 2559/10000, 43/125, 9/25, 2907/10000, 
     4981/10000, 183/1000, 1801/5000, 202/625, 3059/10000, 1919/5000, 
     5039/10000, 1617/10000, 1959/5000, 2871/10000, 207/625, 401/1250, 
     3959/10000, 497/1250, 447/2000, 1297/5000, 161/400, 247/625, 4037/10000, 
     3931/10000, 2861/10000, 67/200, 411/1000, 4349/10000, 4797/10000, 
     549/1000, 5549/10000, 5871/10000, 907/5000, 5223/10000], 
    LF[9/50, 1581/100, -1517/1000, -1559/1000, -1551/1000, -419/250, 
     -721/500, -1699/1000, -401/250, -1657/1000, -819/500, -161/100, 
     -389/250, -1533/1000, -1563/1000, -759/500, -81/50, -271/200, -827/500, 
     -1527/1000, -1503/1000, -1551/1000, -1471/1000, -73/50, -1593/1000, 
     -1539/1000, -773/500, -1551/1000, -299/200, -174/125, -407/250, 
     -751/500, -1521/1000, -309/200, -59/40, -1419/1000, -1621/1000, 
     -1501/1000, -759/500, -303/200, -191/125, -184/125, -367/250, -403/250, 
     -1553/1000, -1433/1000, -753/500, -293/200, -1481/1000, -1541/1000, 
     -1527/1000, -36/25, -737/500, -353/250, -339/250, -683/500, -131/100, 
     -1637/1000, -1369/1000], LF[2/5, 1581/100, -1793/1000, -897/500, 
     -867/500, -953/500, -351/200, -961/500, -1891/1000, -1931/1000, -79/40, 
     -477/250, -1779/1000, -461/250, -177/100, -183/100, -1833/1000, 
     -1783/1000, -1783/1000, -907/500, -891/500, -931/500, -349/200, 
     -226/125, -1799/1000, -899/500, -933/500, -1849/1000, -89/50, 
     -1807/1000, -891/500, -181/100, -1791/1000, -1779/1000, -1821/1000, 
     -353/200, -923/500, -71/40, -363/200, -459/250, -1773/1000, -1791/1000, 
     -9/5, -1939/1000, -226/125, -229/125, -433/250, -1887/1000, -877/500, 
     -1881/1000, -389/200, -232/125, -1801/1000, -469/250, -879/500, 
     -353/200, -1693/1000, -949/500, -211/125], LF[69/10000, 433/25, 
     561/1000, 1373/2500, 5549/10000, 623/1250, 1363/2500, 2511/5000, 
     5013/10000, 1077/2000, 5101/10000, 1301/2500, 5619/10000, 2729/5000, 
     701/1250, 133/250, 328/625, 2901/5000, 5401/10000, 569/1000, 2773/5000, 
     5617/10000, 5597/10000, 5813/10000, 1327/2500, 5557/10000, 2759/5000, 
     547/1000, 2819/5000, 5999/10000, 5211/10000, 57/100, 2783/5000, 
     5597/10000, 5633/10000, 2923/5000, 2649/5000, 5577/10000, 1133/2000, 
     2743/5000, 569/1000, 5641/10000, 354/625, 661/1250, 5679/10000, 
     5697/10000, 5623/10000, 1093/2000, 2869/5000, 5083/10000, 5163/10000, 
     2773/5000, 697/1250, 5479/10000, 5543/10000, 2887/5000, 2897/5000, 
     326/625, 151/250], LF[79/10000, 433/25, 313/250, 123/100, 617/500, 
     47/40, 1213/1000, 591/500, 1173/1000, 5/4, 147/125, 301/250, 1251/1000, 
     1237/1000, 249/200, 1223/1000, 299/250, 641/500, 609/500, 633/500, 
     1239/1000, 251/200, 623/500, 1263/1000, 153/125, 1229/1000, 63/50, 
     623/500, 31/25, 1329/1000, 1171/1000, 1267/1000, 311/250, 156/125, 
     627/500, 1289/1000, 1203/1000, 5/4, 1253/1000, 1247/1000, 627/500, 
     157/125, 629/500, 1231/1000, 1253/1000, 1261/1000, 251/200, 619/500, 
     633/500, 1181/1000, 591/500, 31/25, 156/125, 1209/1000, 309/250, 
     317/250, 158/125, 1183/1000, 667/500], LF[91/10000, 433/25, 207/200, 
     253/250, 101/100, 191/200, 9707/10000, 9689/10000, 2361/2500, 533/500, 
     1179/1250, 4959/5000, 207/200, 128/125, 513/500, 201/200, 1213/1250, 
     1067/1000, 9981/10000, 132/125, 1017/1000, 259/250, 1029/1000, 129/125, 
     127/125, 503/500, 529/500, 259/250, 203/200, 1143/1000, 4613/5000, 
     1057/1000, 41/40, 1033/1000, 259/250, 43/40, 2453/2500, 1029/1000, 
     1039/1000, 1037/1000, 207/200, 207/200, 1039/1000, 103/100, 519/500, 
     1043/1000, 517/500, 1019/1000, 1047/1000, 9463/10000, 9477/10000, 
     509/500, 1023/1000, 9639/10000, 9971/10000, 207/200, 513/500, 
     9461/10000, 229/200], LF[121/10000, 433/25, -1001/1000, -131/125, 
     -1051/1000, -1169/1000, -1063/1000, -1159/1000, -1161/1000, -127/125, 
     -1199/1000, -549/500, -101/100, -257/250, -1021/1000, -263/250, 
     -111/100, -2349/2500, -1063/1000, -4893/5000, -1027/1000, -9931/10000, 
     -127/125, -9951/10000, -1047/1000, -1057/1000, -9891/10000, -1023/1000, 
     -1021/1000, -8197/10000, -119/100, -9619/10000, -511/500, -1017/1000, 
     -4927/5000, -2331/2500, -549/500, -513/500, -1943/2000, -519/500, 
     -979/1000, -9993/10000, -1967/2000, -1079/1000, -9839/10000, -4857/5000, 
     -1009/1000, -131/125, -1203/1250, -147/125, -579/500, -257/250, 
     -203/200, -1081/1000, -1037/1000, -9691/10000, -4899/5000, -293/250, 
     -8069/10000], LF[1/50, 433/25, 7053/100000, 1991/100000, 1289/100000, 
     -813/5000, 4253/50000, -1771/10000, -113/1000, -228/3125, -2233/10000, 
     -5821/100000, 187/5000, 323/20000, 673/12500, 1021/500000, -169/5000, 
     84/625, 1297/50000, 751/10000, 5531/100000, 4331/50000, 1271/25000, 
     149/1250, -289/20000, 3597/100000, 1157/250000, -233/25000, 4553/50000, 
     401/2000, -6409/100000, 1083/10000, 4717/100000, 3613/100000, 211/2000, 
     573/5000, -999/100000, 1053/1000000, 1627/10000, -1029/20000, 733/5000, 
     1733/25000, 69/625, -149/1000, 299/2500, 1369/10000, 421/10000, 
     -647/25000, 689/5000, -207/1250, -1347/10000, 1337/50000, 189/3125, 
     627/25000, 232/3125, 1403/10000, 96/625, -187/1250, 187/625], 
    LF[4/125, 433/25, -1451/5000, -783/2500, -1689/5000, -309/625, 
     -3143/10000, -63/125, -953/2000, -101/250, -5771/10000, -3959/10000, 
     -3199/10000, -3461/10000, -581/2000, -927/2500, -1871/5000, -2581/10000, 
     -1537/5000, -2857/10000, -307/1000, -2889/10000, -121/400, -136/625, 
     -3853/10000, -2963/10000, -1863/5000, -3923/10000, -2471/10000, 
     -309/1250, -42/125, -681/2500, -381/1250, -3117/10000, -34/125, 
     -2897/10000, -3277/10000, -183/500, -487/2500, -4063/10000, -134/625, 
     -31/100, -653/2500, -1243/2500, -1163/5000, -293/1250, -849/2500, 
     -4031/10000, -2411/10000, -517/1000, -211/400, -469/1250, -1543/5000, 
     -1049/2500, -3183/10000, -1353/5000, -599/2500, -197/400, -7831/100000], 
    LF[1/20, 433/25, 929/5000, 923/5000, 171/1000, -1201/100000, 2167/10000, 
     -2977/100000, 2129/100000, 379/20000, -877/10000, 6629/100000, 
     1609/10000, 137/1250, 1053/5000, 591/5000, 29/250, 91/400, 1737/10000, 
     1861/10000, 1777/10000, 1839/10000, 367/2000, 2423/10000, 1089/10000, 
     1753/10000, 499/5000, 1173/10000, 201/1000, 443/2500, 997/5000, 
     1823/10000, 463/2500, 367/2000, 927/5000, 1037/5000, 267/2000, 809/5000, 
     2191/10000, 4649/50000, 2393/10000, 183/1000, 53/250, -1649/100000, 
     1861/10000, 529/2500, 487/2500, 8061/100000, 19/80, 429/20000, 
     -2103/50000, 4619/50000, 527/2500, 5297/100000, 1179/5000, 2291/10000, 
     2877/10000, 2061/1000000, 1921/5000], LF[2/25, 433/25, -1003/2000, 
     -2493/5000, -2371/5000, -421/625, -2241/5000, -689/1000, -3167/5000, 
     -6677/10000, -7067/10000, -6207/10000, -1029/2000, -577/1000, -296/625, 
     -1093/2000, -5757/10000, -881/2000, -5401/10000, -1009/2000, 
     -5089/10000, -1297/2500, -4901/10000, -4923/10000, -217/400, -2679/5000, 
     -691/1250, -2631/5000, -5233/10000, -571/1250, -341/625, -2521/5000, 
     -2533/5000, -2497/5000, -1283/2500, -1007/2500, -6223/10000, -1139/2500, 
     -346/625, -5407/10000, -4919/10000, -2419/5000, -2451/5000, -809/1250, 
     -1099/2000, -207/400, -1091/2500, -559/1000, -297/625, -301/500, 
     -803/1250, -5577/10000, -923/2000, -5659/10000, -249/625, -4389/10000, 
     -907/2500, -3259/5000, -673/2000], LF[13/100, 433/25, 5601/10000, 
     4939/10000, 2629/5000, 3801/10000, 6507/10000, 3609/10000, 459/1000, 
     509/1250, 53/125, 4397/10000, 209/400, 5257/10000, 2619/5000, 689/1250, 
     1111/2500, 1791/2500, 4211/10000, 1423/2500, 5491/10000, 5813/10000, 
     1363/2500, 6009/10000, 967/2000, 1247/2500, 5567/10000, 1449/2500, 
     2551/5000, 1751/2500, 4213/10000, 1459/2500, 5453/10000, 1059/2000, 
     1487/2500, 6967/10000, 4113/10000, 2993/5000, 2583/5000, 2783/5000, 
     2721/5000, 1221/2000, 3031/5000, 2337/5000, 989/2000, 1527/2500, 
     1219/2000, 769/1250, 6043/10000, 5089/10000, 5563/10000, 6189/10000, 
     6339/10000, 6763/10000, 456/625, 919/1250, 7669/10000, 841/2000, 
     7209/10000], LF[9/50, 433/25, -1747/10000, -113/500, -559/2500, 
     -3127/10000, -677/5000, -3283/10000, -521/2000, -2647/10000, 
     -2759/10000, -1283/5000, -2117/10000, -1797/10000, -2277/10000, 
     -1797/10000, -2779/10000, -1647/50000, -309/1000, -177/1000, -217/1250, 
     -1987/10000, -18/125, -1339/10000, -2493/10000, -389/2000, -963/5000, 
     -391/2000, -1709/10000, -647/12500, -3001/10000, -1553/10000, -23/125, 
     -2063/10000, -1351/10000, -127/1250, -517/2000, -71/400, -1683/10000, 
     -421/2500, -1899/10000, -683/5000, -84/625, -29/125, -2093/10000, 
     -9653/100000, -1779/10000, -643/5000, -693/5000, -2073/10000, -923/5000, 
     -1027/10000, -1449/10000, -9127/100000, -6037/100000, -2433/50000, 
     -49/2500, -2871/10000, -1039/25000], LF[2/5, 433/25, -557/500, 
     -1119/1000, -133/125, -243/200, -137/125, -1217/1000, -1207/1000, 
     -1199/1000, -1273/1000, -151/125, -1101/1000, -23/20, -109/100, 
     -1149/1000, -144/125, -138/125, -138/125, -563/500, -1111/1000, 
     -1171/1000, -269/250, -227/200, -139/125, -1111/1000, -1171/1000, 
     -287/250, -1113/1000, -1113/1000, -1111/1000, -1123/1000, -1111/1000, 
     -11/10, -567/500, -1093/1000, -1151/1000, -138/125, -141/125, 
     -1141/1000, -219/200, -1111/1000, -223/200, -61/50, -561/500, -144/125, 
     -1061/1000, -1197/1000, -1077/1000, -599/500, -313/250, -146/125, 
     -141/125, -241/200, -1107/1000, -551/500, -209/200, -607/500, 
     -1007/1000], LF[9299/1000000, 20, -109/100, -11/10, -549/500, -229/200, 
     -1099/1000, -1139/1000, -57/50, -223/200, -143/125, -1127/1000, 
     -1089/1000, -553/500, -109/100, -1113/1000, -1119/1000, -537/500, 
     -1107/1000, -136/125, -137/125, -136/125, -273/250, -539/500, 
