     -6873/10000, -821/1250, -7957/10000, -7189/10000, -6129/10000, 
     -6921/10000, -1099/2000, -8103/10000, -697/1000, -6263/10000, 
     -7921/10000, -5727/10000, -917/1250, -5471/10000], 
    LF[1/500, 4243/1000, -1299/1000, -1349/1000, -683/500, -799/500, 
     -149/100, -773/500, -181/125, -168/125, -1423/1000, -1363/1000, 
     -1303/1000, -1283/1000, -1343/1000, -1233/1000, -1177/1000, -663/500, 
     -609/500, -166/125, -129/100, -1393/1000, -1311/1000, -731/500, 
     -239/200, -113/100, -739/500, -9659/10000, -1553/1000, -1589/1000, 
     -4027/5000, -1301/1000, -13/10, -321/250, -1331/1000, -1107/1250, 
     -1701/1000, -8741/10000, -419/250, -343/250, -49/40, -653/500, -673/500, 
     -659/500, -51/40, -621/500, -629/500, -1261/1000, -1641/1000, 
     -1207/1000, -769/500, -152/125, -137/100, -129/100, -1279/1000, 
     -1303/1000, -611/500, -1271/1000, -257/200], 
    LF[2/625, 4243/1000, -3337/50000, -357/2000, -1323/5000, 1297/5000, 
     5129/10000, 3093/10000, 571/1000, 1351/10000, -1881/10000, 2179/10000, 
     -887/5000, -521/5000, -939/5000, -1261/2500, -2247/10000, -127/1000, 
     -221/10000, -3763/10000, 531/2000, 1267/10000, -1833/10000, -993/5000, 
     1069/100000, 161/500, -5219/10000, 8799/100000, -2239/10000, -1311/5000, 
     1031/5000, -1739/2500, 3297/10000, -407/2000, 18/125, 543/1000, 
     -1367/2000, 1471/5000, -2789/10000, -4991/10000, 3911/10000, -131/1000, 
     -6089/100000, 8499/100000, -673/20000, -1281/5000, -131/3125, 549/12500, 
     33/200, 479/20000, 3387/50000, -1183/10000, -99/625, -1647/25000, 
     -2353/250000, -41/625, 1543/20000, 49/250, -1687/5000], 
    LF[1/200, 4243/1000, -5301/10000, -6487/10000, -3937/5000, -408/625, 
     -3883/10000, -5431/10000, -1419/5000, -2349/5000, -913/1250, -889/2500, 
     -3199/5000, -2831/5000, -3097/5000, -2147/2500, -279/500, -3051/5000, 
     -943/2500, -3761/5000, -3507/10000, -367/500, -183/400, -5593/10000, 
     -1029/2000, -977/2000, -5767/10000, -8633/10000, -549/2500, -6089/10000, 
     -501/1250, -2081/2500, -3437/10000, -2513/5000, -5883/10000, 857/5000, 
     -31/25, 1207/5000, -1139/1000, -9021/10000, -791/5000, -143/250, 
     -5293/10000, -521/1000, -489/1000, -7257/10000, -4669/10000, -349/1250, 
     -883/1250, -91/200, -649/1000, -6581/10000, -4981/10000, -5647/10000, 
     -316/625, -2817/5000, -1221/2000, -701/2500, -8869/10000], 
    LF[1/125, 4243/1000, -533/625, -9949/10000, -283/250, -1019/1000, 
     -9499/10000, -4791/5000, -1101/1250, -889/1000, -537/500, -7811/10000, 
     -9379/10000, -4373/5000, -9211/10000, -1031/1000, -331/400, -2387/2500, 
     -6473/10000, -1017/1000, -933/1250, -573/500, -1479/2000, -3983/5000, 
     -4447/5000, -141/125, -68/125, -793/500, -399/2000, -4/5, -2297/2500, 
     -4193/5000, -543/625, -3177/5000, -233/200, -27/125, -149/100, 
     9857/100000, -1623/1000, -132/125, -1629/2500, -1881/2000, -524/625, 
     -7/8, -7989/10000, -1051/1000, -3433/5000, -833/1250, -1123/1000, 
     -8661/10000, -1023/1000, -1019/1000, -917/1250, -8733/10000, 
     -8317/10000, -8541/10000, -1157/1000, -3467/5000, -1079/1000], 
    LF[1/50, 4243/1000, 2383/5000, 3687/10000, 3503/10000, 3083/10000, 
     959/5000, 166/625, 6/25, 177/500, 3373/10000, 4197/10000, 2401/5000, 
     461/1000, 4623/10000, 199/400, 1399/2500, 1223/2500, 457/1000, 591/1250, 
     551/1250, 403/1250, 5287/10000, 4467/10000, 1261/2500, 449/2000, 
     7623/10000, 3267/10000, 6301/10000, 4361/10000, 2841/5000, 7951/10000, 
     2817/10000, 6123/10000, 2833/10000, 6017/10000, 719/2000, 809/1000, 
     353/2000, 777/1250, 3153/10000, 2337/5000, 2323/5000, 4689/10000, 
     4967/10000, 5281/10000, 539/1250, 1099/2500, 3521/10000, 2099/5000, 
     3691/10000, 4431/10000, 5109/10000, 1199/2500, 2349/5000, 2151/5000, 
     3479/10000, 3943/10000, 5811/10000], LF[1/2000, 469/100, 5937/10000, 
     1493/2500, 6613/10000, 961/2000, 943/2500, 367/625, 2899/5000, 
     1207/2000, 133/200, 5733/10000, 3071/5000, 6263/10000, 1209/2000, 
     1397/2500, 2761/5000, 6037/10000, 2807/5000, 7687/10000, 513/1250, 
     2913/10000, 8607/10000, 689/1250, 1529/2500, 6621/10000, 1311/2500, 
     2029/2500, 49/125, 1309/2500, 6967/10000, 537/1000, 6313/10000, 
     931/2000, 7761/10000, 69/125, 1577/2500, 467/1250, 959/1250, 2873/5000, 
     5/8, 389/625, 6077/10000, 4997/10000, 6029/10000, 6389/10000, 621/1250, 
     1031/2000, 277/400, 5333/10000, 1383/2000, 3083/5000, 5927/10000, 
     5843/10000, 5803/10000, 1801/2500, 1107/2000, 119/250, 3917/5000], 
    LF[1/1250, 469/100, -1911/2500, -418/625, -6619/10000, -2449/2500, 
     -137/125, -7713/10000, -431/500, -1559/2000, -6177/10000, -4303/5000, 
     -7033/10000, -7061/10000, -3589/5000, -7343/10000, -8309/10000, -29/40, 
     -3977/5000, -2347/5000, -21/20, -623/500, -3639/10000, -1049/1250, 
     -1853/2500, -1823/2500, -201/250, -657/1250, -4753/5000, -8371/10000, 
     -3111/5000, -303/400, -3951/5000, -9041/10000, -751/1250, -8847/10000, 
     -6443/10000, -1031/1000, -1453/2500, -6733/10000, -2173/2500, 
     -3789/5000, -7223/10000, -2249/2500, -397/500, -7067/10000, -8823/10000, 
     -2423/2500, -751/1250, -9323/10000, -6029/10000, -7561/10000, 
     -3913/5000, -763/1000, -104/125, -889/1250, -2179/2500, -4403/5000, 
     -374/625], LF[13/10000, 469/100, 1139/1000, 1197/1000, 1219/1000, 
     4711/5000, 2447/2500, 257/250, 1039/1000, 561/500, 301/250, 537/500, 
     1163/1000, 589/500, 1153/1000, 49/40, 587/500, 233/200, 1139/1000, 
     313/250, 1019/1000, 1001/1000, 631/500, 111/100, 1143/1000, 297/250, 
     1123/1000, 641/500, 519/500, 109/100, 1231/1000, 59/50, 141/125, 
     1123/1000, 119/100, 277/250, 587/500, 269/250, 1163/1000, 57/50, 
     113/100, 1177/1000, 571/500, 1093/1000, 1137/1000, 148/125, 28/25, 
     1129/1000, 1029/1000, 1131/1000, 553/500, 1183/1000, 281/250, 23/20, 
     1127/1000, 1031/1000, 1161/1000, 1129/1000, 287/250], 
    LF[1/500, 469/100, -3187/5000, -3189/5000, -6341/10000, -7393/10000, 
     -3189/5000, -3089/5000, -5341/10000, -2929/5000, -6231/10000, 
     -6027/10000, -3189/5000, -3127/5000, -3183/5000, -3761/5000, -1703/2500, 
     -6301/10000, -6721/10000, -1131/2000, -1409/2000, -2063/2500, 
     -4697/10000, -811/1250, -1257/2000, -2667/5000, -3753/5000, -1029/2000, 
     -7373/10000, -3339/5000, -1477/2500, -2021/2500, -5353/10000, 
     -7417/10000, -4809/10000, -6157/10000, -27/40, -7763/10000, -2523/5000, 
     -1807/2500, -67/125, -5859/10000, -6421/10000, -3511/5000, -6299/10000, 
     -3083/5000, -466/625, -77/125, -1429/2500, -3191/5000, -5391/10000, 
     -787/1250, -783/1250, -317/500, -6457/10000, -7629/10000, -6009/10000, 
     -2939/5000, -173/250], LF[2/625, 469/100, -1143/1000, -227/200, 
     -573/500, -741/500, -1401/1000, -667/500, -589/500, -1133/1000, 
     -583/500, -293/250, -227/200, -1117/1000, -283/250, -1233/1000, 
     -143/125, -283/250, -1159/1000, -126/125, -1311/1000, -319/200, 
     -4129/5000, -1191/1000, -557/500, -233/200, -1119/1000, -111/100, 
     -1143/1000, -152/125, -1011/1000, -583/500, -283/250, -1203/1000, 
     -527/500, -9829/10000, -651/500, -2499/2500, -127/100, -119/100, 
     -551/500, -547/500, -1153/1000, -1281/1000, -287/250, -139/125, -5/4, 
     -1081/1000, -1263/1000, -1171/1000, -1171/1000, -291/250, -1149/1000, 
     -581/500, -1181/1000, -609/500, -583/500, -1161/1000, -577/500], 
    LF[1/200, 469/100, 2821/5000, 367/625, 2789/5000, 1877/10000, 1629/5000, 
     3983/10000, 269/500, 729/1250, 1419/2500, 5543/10000, 352/625, 589/1000, 
     5801/10000, 4563/10000, 109/200, 1397/2500, 5779/10000, 7167/10000, 
     3771/10000, 4511/100000, 4683/5000, 1433/2500, 559/1000, 667/1250, 
     151/250, 1169/2500, 3387/5000, 348/625, 1491/2500, 1237/2500, 3019/5000, 
     1259/2500, 6511/10000, 7001/10000, 847/2000, 1637/2500, 298/625, 
     4773/10000, 1623/2500, 309/500, 5673/10000, 3959/10000, 1137/2000, 
     5671/10000, 4663/10000, 1619/2500, 1111/2500, 1049/2000, 5569/10000, 
     5167/10000, 5961/10000, 219/400, 1317/2500, 551/1250, 977/2000, 
     1517/2500, 2257/5000], LF[1/125, 469/100, 571/250, 57/25, 9/4, 
     1923/1000, 251/125, 1051/500, 2229/1000, 2283/1000, 453/200, 2283/1000, 
     2277/1000, 23/10, 2303/1000, 431/200, 227/100, 1143/500, 2283/1000, 
     2443/1000, 2089/1000, 1741/1000, 1337/500, 2337/1000, 2257/1000, 
     1073/500, 489/200, 41/20, 2509/1000, 2339/1000, 443/200, 2281/1000, 
     1139/500, 282/125, 2323/1000, 2371/1000, 2189/1000, 2377/1000, 1097/500, 
     2241/1000, 93/40, 1173/500, 2291/1000, 527/250, 287/125, 2287/1000, 
     1083/500, 297/125, 439/200, 1107/500, 23/10, 2209/1000, 59/25, 227/100, 
     56/25, 2187/1000, 1081/500, 2299/1000, 2209/1000], 
    LF[13/1000, 469/100, 232/125, 15/8, 1883/1000, 407/250, 807/500, 
     1599/1000, 71/40, 463/250, 1831/1000, 1839/1000, 1851/1000, 467/250, 
     239/125, 226/125, 1877/1000, 1881/1000, 183/100, 97/50, 869/500, 
     753/500, 83/40, 953/500, 457/250, 1591/1000, 539/250, 39/25, 427/200, 
     1973/1000, 1689/1000, 251/125, 1763/1000, 469/250, 917/500, 1841/1000, 
     1871/1000, 1023/500, 839/500, 232/125, 1853/1000, 1923/1000, 371/200, 
     218/125, 1841/1000, 939/500, 357/200, 1013/500, 42/25, 229/125, 883/500, 
     1777/1000, 1887/1000, 1823/1000, 453/250, 873/500, 1819/1000, 227/125, 
     1887/1000], LF[4/125, 469/100, -9961/10000, -4437/5000, -2123/2500, 
     -239/200, -227/200, -1091/1000, -279/250, -9999/10000, -2173/2500, 
     -1083/1000, -1181/1250, -1933/2000, -2331/2500, -69/80, -9973/10000, 
     -2407/2500, -263/250, -8139/10000, -237/200, -142/125, -8721/10000, 
     -1217/1250, -203/200, -979/1000, -127/125, -8073/10000, -1153/1000, 
     -9697/10000, -103/100, -4463/5000, -1069/1000, -1071/1000, -4453/5000, 
     -168/125, -3319/5000, -1413/1000, -6927/10000, -1727/2000, -577/500, 
     -9411/10000, -9919/10000, -1097/1000, -1023/1000, -4403/5000, -271/250, 
     -267/250, -203/200, -207/200, -4943/5000, -4803/5000, -203/200, 
     -9999/10000, -1023/1000, -1169/1000, -2313/2500, -26/25, -259/250], 
    LF[67/200000, 1299/250, 3053/10000, 198/625, 759/2500, 861/2500, 
     3161/10000, 1763/5000, 2541/10000, 2833/10000, 3227/10000, 2929/10000, 
     3107/10000, 303/1000, 3069/10000, 839/2500, 1529/5000, 747/2500, 
     3071/10000, 127/400, 3041/10000, 3717/10000, 1313/5000, 693/2000, 
     1431/5000, 101/400, 899/2500, 2287/10000, 3671/10000, 143/400, 
     2209/10000, 357/1000, 169/625, 3357/10000, 637/2500, 2137/10000, 
     1963/5000, 289/1250, 1821/5000, 461/1250, 146/625, 2871/10000, 
     3143/10000, 319/1000, 599/2000, 743/2500, 1613/5000, 2697/10000, 
     437/1250, 1421/5000, 3311/10000, 2977/10000, 1669/5000, 759/2500, 
     379/1250, 1/2, 1337/5000, 1511/5000, 1421/5000], 
    LF[41/100000, 1299/250, 949/2000, 473/1000, 949/2000, 701/1250, 
     4497/10000, 5859/10000, 2393/5000, 2287/5000, 659/1250, 1173/2500, 
     2471/5000, 1189/2500, 4473/10000, 1097/2500, 4049/10000, 4621/10000, 
     4423/10000, 5051/10000, 547/1250, 2263/5000, 1009/2000, 1139/2500, 
     4759/10000, 4939/10000, 533/1250, 2673/5000, 781/2000, 4409/10000, 
     4851/10000, 1147/2500, 463/1000, 4297/10000, 2571/5000, 949/2500, 
     531/1000, 3041/10000, 613/1000, 5287/10000, 2007/5000, 877/2000, 
     4951/10000, 613/1250, 229/500, 2297/5000, 87/200, 3383/10000, 53/80, 
     2029/5000, 2947/5000, 1153/2500, 1173/2500, 47/100, 1159/2500, 
     1567/2500, 2179/5000, 4149/10000, 5611/10000], 
    LF[1/2000, 1299/250, 721/50000, 351/6250, 1047/10000, -147/12500, 
     -1529/10000, 211/2000, -1157/50000, -2277/1000000, 49/400, -17/400, 
     111/2500, 239/10000, 1233/50000, 4933/1000000, -6831/100000, 
     3681/100000, -2163/100000, 1863/10000, -17/100, -2113/10000, 447/2000, 
     -683/200000, -759/500000, 3149/100000, -1053/25000, 647/5000, 
     -1161/10000, 569/500000, 1423/50000, -1593/100000, 6451/1000000, 
     -1793/25000, 1461/10000, -1373/10000, 787/5000, -2777/10000, 2337/10000, 
     4971/100000, -2163/50000, 2163/100000, 3681/100000, -6223/100000, 
     -9867/1000000, 6831/1000000, -4857/100000, -753/5000, 1749/10000, 
     -129/1250, 867/5000, 2277/500000, 1157/50000, 759/200000, -721/100000, 
     479/2500, -277/5000, -293/2500, 1669/10000], 
    LF[1/2000, 1299/250, 2669/10000, 821/2500, 1683/5000, 439/1250, 
     2459/10000, 2567/5000, 3957/10000, 3009/10000, 4437/10000, 3009/10000, 
     3173/10000, 1411/5000, 137/500, 1153/5000, 887/5000, 761/2500, 989/5000, 
     87/200, 1381/10000, 6557/100000, 63/125, 1209/5000, 2991/10000, 
     2037/5000, 247/2000, 987/2000, 7201/100000, 2511/10000, 1689/5000, 
     1481/10000, 947/2500, 261/2000, 2371/5000, 1411/10000, 236/625, 
     -4391/100000, 5807/10000, 36/125, 107/400, 1367/5000, 379/1250, 
     1323/5000, 2289/10000, 311/1250, 2137/10000, 2371/25000, 5807/10000, 
     423/2500, 5087/10000, 3067/10000, 23/100, 127/500, 233/1000, 1393/5000, 
     247/1000, 1791/10000, 221/500], LF[1/1250, 1299/250, 2931/5000, 
     3487/5000, 454/625, 3911/10000, 3257/10000, 723/1250, 1041/2000, 
     6091/10000, 389/500, 2413/5000, 1281/2000, 51/80, 1241/2000, 1599/2500, 
     1267/2500, 239/400, 5647/10000, 4203/5000, 3099/10000, 303/2000, 
     9483/10000, 5277/10000, 6023/10000, 801/1250, 2491/5000, 1621/2000, 
     1879/5000, 5357/10000, 823/1250, 338/625, 72/125, 2121/5000, 8031/10000, 
     509/1250, 1467/2000, 1393/5000, 8171/10000, 751/1250, 5581/10000, 
     2977/5000, 779/1250, 4561/10000, 531/1000, 6071/10000, 2561/5000, 
     451/1000, 3471/5000, 4701/10000, 432/625, 619/1000, 344/625, 5611/10000, 
     5259/10000, 2889/5000, 43/80, 967/2000, 7237/10000], 
    LF[1/1250, 1299/250, 293/200, 1531/1000, 381/250, 1869/1000, 44/25, 
     2087/1000, 1723/1000, 192/125, 1687/1000, 379/250, 1541/1000, 36/25, 
     369/250, 337/250, 1219/1000, 1501/1000, 653/500, 403/250, 717/500, 
     1491/1000, 1581/1000, 147/100, 178/125, 1629/1000, 1293/1000, 1689/1000, 
     257/200, 187/125, 33/25, 1233/1000, 1619/1000, 167/125, 209/125, 
     1103/1000, 911/500, 1593/2000, 521/250, 161/100, 137/100, 1403/1000, 
     1577/1000, 761/500, 37/25, 1437/1000, 177/125, 142/125, 87/40, 
     1283/1000, 991/500, 737/500, 1451/1000, 741/500, 183/125, 383/250, 
     1397/1000, 57/40, 161/100], LF[13/10000, 1299/250, 3309/10000, 
     1981/5000, 4391/10000, 4541/10000, 4787/10000, 6169/10000, 5269/10000, 
     2067/5000, 543/1000, 953/2500, 4101/10000, 453/1000, 711/2000, 
     2677/10000, 257/1000, 1087/2500, 439/1250, 4541/10000, 1483/5000, 
     2881/10000, 1073/2000, 2677/10000, 4369/10000, 1411/2500, 1001/5000, 
     3593/5000, 6533/100000, 2313/10000, 5301/10000, 1681/10000, 2249/5000, 
     2463/10000, 3229/5000, 2881/10000, 961/2500, 423/5000, 6597/10000, 
     787/2500, 4219/10000, 1799/5000, 4433/10000, 3609/10000, 1649/5000, 
     913/2500, 34/125, 2441/10000, 3079/5000, 771/2500, 5269/10000, 
     1127/2500, 3191/10000, 1901/5000, 3941/10000, 1627/10000, 4541/10000, 
     393/1000, 2249/5000], LF[1/500, 1299/250, -59/50, -1127/1000, 
     -1063/1000, -263/200, -297/250, -1059/1000, -223/200, -1121/1000, 
     -541/500, -9/8, -1099/1000, -563/500, -579/500, -147/125, -1181/1000, 
     -1119/1000, -117/100, -537/500, -309/250, -5/4, -101/100, -1227/1000, 
     -1073/1000, -8939/10000, -333/250, -1113/1250, -327/250, -649/500, 
     -9031/10000, -261/200, -517/500, -1237/1000, -1241/1250, -1053/1000, 
     -1283/1000, -1097/1000, -23/20, -1153/1000, -139/125, -543/500, 
     -117/100, -583/500, -541/500, -9/8, -551/500, -289/250, -1157/1000, 
     -1087/1000, -521/500, -543/500, -609/500, -271/250, -287/250, -251/200, 
     -1103/1000, -221/200, -293/250], LF[2/625, 1299/250, 1737/10000, 91/500, 
     27/200, 4739/10000, 1393/2000, 6341/10000, 1611/2000, 256/625, 491/2000, 
     4181/10000, 239/2000, 363/2000, 667/5000, -17/80, -3223/50000, 213/1250, 
     333/2000, 357/5000, 1593/5000, 229/1250, 559/2000, 29/250, 2127/10000, 
     1081/2000, -473/2000, 3417/10000, 873/50000, 1253/10000, 237/1000, 
     -2193/5000, 687/1250, -573/12500, 263/500, 503/1250, -1207/20000, 
     1451/25000, 3611/10000, -669/5000, 5307/10000, 203/1250, 1063/5000, 
     499/2000, 433/2500, 2041/100000, 601/5000, 369/2000, 2983/5000, 67/400, 
     4867/10000, 1213/10000, 501/5000, 13/80, 81/400, 1069/25000, 1409/5000, 
     767/2000, -263/4000], LF[1/200, 1299/250, 139/100, 27/20, 158/125, 
     171/125, 799/500, 737/500, 1719/1000, 1517/1000, 1311/1000, 1571/1000, 
     1321/1000, 347/250, 1357/1000, 1087/1000, 647/500, 679/500, 183/125, 
     651/500, 37/25, 1187/1000, 773/500, 719/500, 172/125, 721/500, 
     1351/1000, 541/500, 417/250, 1447/1000, 657/500, 1047/1000, 161/100, 
     339/250, 1471/1000, 443/250, 1003/1000, 1717/1000, 1171/1000, 1107/1000, 
     1707/1000, 1399/1000, 1407/1000, 1357/1000, 1421/1000, 1247/1000, 
     139/100, 1587/1000, 353/250, 176/125, 1449/1000, 639/500, 36/25, 
     1369/1000, 351/250, 51/40, 67/50, 8/5, 137/125], 
    LF[1/125, 1299/250, 487/500, 8949/10000, 8209/10000, 149/250, 1393/2000, 
     5891/10000, 171/200, 117/125, 1923/2500, 251/250, 114/125, 191/200, 
     1223/1250, 8411/10000, 259/250, 1883/2000, 1069/1000, 4713/5000, 
     1171/1250, 1319/2500, 297/250, 1073/1000, 2301/2500, 6113/10000, 
     1383/1000, 189/625, 393/250, 1101/1000, 203/250, 1107/1000, 223/250, 
     279/250, 1499/2000, 1327/1000, 6091/10000, 1669/1000, 29/80, 169/200, 
     273/250, 501/500, 1901/2000, 519/625, 4981/5000, 9023/10000, 2471/2500, 
     1271/1000, 5641/10000, 1949/2000, 7387/10000, 1631/2000, 1079/1000, 
     4727/5000, 1173/1250, 7999/10000, 1613/2000, 263/250, 1613/2000], 
    LF[13/1000, 1299/250, -9499/10000, -1023/1000, -1041/1000, -607/500, 
     -279/200, -639/500, -249/200, -539/500, -1067/1000, -51/50, -9613/10000, 
     -9703/10000, -9153/10000, -1157/1250, -8817/10000, -4721/5000, 
     -9707/10000, -1729/2000, -219/200, -67/50, -3763/5000, -8853/10000, 
     -9823/10000, -179/125, -1057/2500, -1453/1000, -639/1250, -8227/10000, 
     -223/200, -5349/10000, -1217/1000, -7893/10000, -1207/1000, -577/625, 
     -614/625, -147/250, -1313/1000, -7911/10000, -57/50, -1173/1250, 
     -591/625, -519/500, -2383/2500, -9209/10000, -501/500, -4467/5000, 
     -289/250, -1057/1000, -269/250, -521/500, -8613/10000, -1927/2000, 
     -497/500, -1051/1000, -581/500, -267/250, -8061/10000], 
    LF[1/50, 1299/250, -101/50, -39/20, -1897/1000, -1259/500, -2747/1000, 
     -249/100, -1403/500, -457/200, -397/200, -297/125, -238/125, -1983/1000, 
     -489/250, -1489/1000, -1797/1000, -1997/1000, -1993/1000, -43/25, 
     -2363/1000, -113/50, -387/200, -1009/500, -101/50, -93/40, -417/250, 
     -987/500, -2041/1000, -2041/1000, -967/500, -13/10, -247/100, -227/125, 
     -2329/1000, -473/200, -421/250, -83/40, -2091/1000, -787/500, -627/250, 
     -101/50, -2039/1000, -537/250, -2047/1000, -1799/1000, -1971/1000, 
     -557/250, -2417/1000, -1059/500, -457/200, -953/500, -497/250, -251/125, 
     -257/125, -1019/500, -219/100, -2271/1000, -883/500], 
    LF[4/125, 1299/250, -137/125, -597/500, -149/125, -1339/1000, -1367/1000, 
     -69/50, -168/125, -1223/1000, -311/250, -47/40, -136/125, -559/500, 
     -139/125, -261/250, -4843/5000, -1067/1000, -47/40, -539/500, -144/125, 
     -569/500, -9/8, -293/250, -209/200, -1199/1000, -4893/5000, -1829/2000, 
     -307/250, -1241/1000, -1679/2000, -4021/5000, -1281/1000, -1017/1000, 
     -1211/1000, -1067/1000, -559/500, -1223/1250, -154/125, -1813/2000, 
     -659/500, -531/500, -1143/1000, -1117/1000, -531/500, -9431/10000, 
     -152/125, -1123/1000, -637/500, -107/100, -5/4, -267/250, -273/250, 
     -1081/1000, -551/500, -541/500, -21/20, -607/500, -1013/1000], 
    LF[287/500000, 1479/250, -443/200, -2181/1000, -2171/1000, -272/125, 
     -2261/1000, -1051/500, -276/125, -2219/1000, -1069/500, -2229/1000, 
     -1083/500, -551/250, -551/250, -1093/500, -2251/1000, -1097/500, 
     -1113/500, -1061/500, -2267/1000, -457/200, -2123/1000, -221/100, 
     -2193/1000, -1097/500, -1119/500, -1053/500, -2301/1000, -2237/1000, 
     -1079/500, -2199/1000, -2211/1000, -449/200, -1071/500, -571/250, 
     -1063/500, -293/125, -417/200, -2147/1000, -2273/1000, -278/125, 
     -1087/500, -2213/1000, -2207/1000, -1091/500, -1117/500, -1159/500, 
     -1031/500, -1137/500, -21/10, -439/200, -443/200, -1099/500, -2209/1000, 
     -1067/500, -2251/1000, -2259/1000, -21/10], LF[1/1250, 1479/250, 
     -1377/1000, -1451/1000, -1411/1000, -629/500, -1483/1000, -1109/1000, 
     -154/125, -11/8, -1343/1000, -691/500, -277/200, -174/125, -719/500, 
     -787/500, -1519/1000, -349/250, -1473/1000, -613/500, -1513/1000, 
     -407/250, -1099/1000, -383/250, -271/200, -1229/1000, -1587/1000, 
     -1033/1000, -877/500, -779/500, -587/500, -1569/1000, -1311/1000, 
     -1541/1000, -577/500, -271/200, -1463/1000, -1669/1000, -141/125, 
     -169/125, -179/125, -1407/1000, -681/500, -1429/1000, -1367/1000, 
     -139/100, -1533/1000, -417/250, -2349/2500, -31/20, -1059/1000, 
     -1381/1000, -178/125, -34/25, -1383/1000, -607/500, -1499/1000, 
     -1577/1000, -134/125], LF[1/1250, 1479/250, -2453/5000, -959/2500, 
     -4061/10000, -2411/5000, -1199/2500, -2927/10000, -793/2500, 
     -4223/10000, -3191/10000, -1233/2500, -4339/10000, -4429/10000, 
     -1249/2500, -5989/10000, -6627/10000, -891/2000, -5441/10000, -123/400, 
     -6569/10000, -7923/10000, -2211/10000, -5351/10000, -4667/10000, 
     -3887/10000, -3317/5000, -597/2000, -6563/10000, -499/1000, -5241/10000, 
     -1631/2500, -4113/10000, -1359/2000, -2353/10000, -83/125, -1631/5000, 
     -1813/2000, -1237/10000, -5119/10000, -5041/10000, -577/1250, 
     -1183/2500, -2753/5000, -1087/2000, -2537/5000, -384/625, -6441/10000, 
     -1521/10000, -801/1250, -1141/5000, -1241/2500, -539/1000, -1333/2500, 
     -4977/10000, -3143/5000, -1029/2000, -328/625, -117/250], 
    LF[13/10000, 1479/250, 8487/10000, 9087/10000, 9251/10000, 523/500, 
     4953/5000, 269/200, 1137/1000, 2411/2500, 43/40, 9437/10000, 9317/10000, 
     4331/5000, 4249/5000, 1879/2500, 3409/5000, 4391/5000, 3791/5000, 
     9851/10000, 8007/10000, 7189/10000, 227/200, 4069/5000, 9371/10000, 
     1059/1000, 6371/10000, 148/125, 1301/2500, 1619/2000, 132/125, 147/250, 
     1023/1000, 1427/2000, 141/125, 21/25, 9687/10000, 63/125, 251/200, 
     2351/2500, 8247/10000, 7953/10000, 4789/5000, 4631/5000, 8509/10000, 
     2231/2500, 189/250, 5913/10000, 1361/1000, 6993/10000, 637/500, 
     2111/2500, 7691/10000, 2291/2500, 4511/5000, 1789/2500, 2029/2500, 
     2231/2500, 4751/5000], LF[1/500, 1479/250, 3987/100000, 4329/50000, 
     1709/100000, -319/20000, 1389/10000, 507/5000, 303/1000, 649/5000, 
     271/2000, 1367/10000, 1173/10000, 591/6250, 4329/100000, -8317/100000, 
     -3873/100000, 1321/10000, 581/10000, 84/625, -319/40000, -991/5000, 
     2517/10000, 1139/50000, 79/625, 59/200, -8089/100000, 2711/10000, 
     -3759/100000, -1481/100000, 131/625, -1697/10000, 467/2000, -3133/50000, 
     1441/5000, 41/200, -221/2000, 1367/25000, 23/200, -7063/100000, 
     2347/10000, 2791/50000, 729/20000, -319/40000, 1367/50000, 541/5000, 
     -319/20000, 769/25000, 2369/10000, 89/3125, 2483/10000, 74/625, 
     3759/100000, 729/20000, 581/10000, -89/625, 4329/50000, 126/625, 
     -7633/100000], LF[2/625, 1479/250, -2699/10000, -2669/10000, -1613/5000, 
     -577/1250, -699/2500, -399/1250, -2227/10000, -153/625, -1559/5000, 
     -158/625, -2911/10000, -327/1250, -2957/10000, -893/2500, -719/2500, 
     -1517/5000, -541/2500, -541/2000, -2923/10000, -2357/5000, -307/2000, 
     -2969/10000, -2627/10000, -2287/10000, -3263/10000, -3429/10000, 
     -1923/10000, -3173/10000, -1867/10000, -473/1250, -2111/10000, 
     -347/1250, -531/2000, -941/25000, -251/500, -142/3125, -4593/10000, 
     -1899/5000, -843/5000, -2847/10000, -553/2000, -3191/10000, -53/200, 
     -1609/5000, -261/1000, -527/2500, -48/125, -1377/5000, -8/25, 
     -1529/5000, -2761/10000, -181/625, -1399/5000, -2137/5000, -1633/5000, 
     -1603/10000, -4849/10000], LF[1/200, 1479/250, 3151/10000, 641/2500, 
     1701/10000, 52/125, 6591/10000, 5033/10000, 7781/10000, 2369/5000, 
     152/625, 2749/5000, 2221/10000, 71/250, 2763/10000, -1001/10000, 
     723/5000, 2879/10000, 1639/5000, 231/1250, 4303/10000, 411/2500, 
     2187/5000, 3743/10000, 71/250, 1921/5000, 2317/10000, 831/250000, 
     5769/10000, 803/2000, 1549/10000, -1231/10000, 2859/5000, 2351/10000, 
     4447/10000, 6111/10000, 813/125000, 4881/10000, 2241/10000, 1279/50000, 
     1233/2000, 3233/10000, 3337/10000, 3083/10000, 3369/10000, 371/2500, 
     2617/10000, 4827/10000, 4871/10000, 2993/10000, 2407/5000, 1851/10000, 
     711/2000, 737/2500, 1573/5000, 1039/10000, 1501/5000, 5291/10000, 
     -1517/100000], LF[1/125, 1479/250, 1479/5000, 1817/10000, 73/625, 
